# Broad CI baseline fail-fast diagnostic

source_head_sha: 177734e7d58749a4d34b9ee127af168f1d2de213
diagnostic_head_sha: f467c51d3298b96bf33f60ebfae65245e94dbd16
exit_status: 1

## Failure/error lines
=================================== FAILURES ===================================
tests/test_agent_loop.py::TestComputeFinalMetrics::test_tps_calculation PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_tps_zero_duration PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_context_percent PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_context_percent_capped_at_100 PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_context_percent_zero_context_length PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_last_round_input_tokens_used_for_context_pct PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_response_time PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_time_to_first_token PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_time_to_first_token_none PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_model_returned PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_prep_timings_included PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_tool_events_included PASSED [  4%]
tests/test_agent_loop.py::TestComputeFinalMetrics::test_no_tool_events_excluded PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsNativeContent::test_empty_text_yields_null_content PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsNativeContent::test_whitespace_only_text_yields_null_content PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsNativeContent::test_real_prose_is_preserved PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsNativeContent::test_non_native_path_unaffected PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsThoughtSignature::test_extra_content_is_replayed_when_present PASSED [  4%]
tests/test_agent_loop.py::TestAppendToolResultsThoughtSignature::test_no_extra_content_key_when_absent PASSED [  4%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_old_lookup_missed_output_key PASSED [  4%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_fixed_lookup_finds_output_key PASSED [  4%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_sources_extracted_from_output PASSED [  4%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_marker_stripped_from_output_key PASSED [  5%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_results_key_still_works PASSED [  5%]
tests/test_agent_loop.py::TestWebSearchSourcesKeyLookup::test_stdout_key_still_works PASSED [  5%]
tests/test_agent_loop_inversion.py::test_public_legacy_facade_enters_canonical_agent_api PASSED [  5%]
tests/test_agent_loop_inversion.py::test_public_facade_and_internal_kernel_keep_identical_signature PASSED [  5%]
tests/test_agent_loop_inversion.py::test_public_facade_source_contains_no_legacy_orchestration_body PASSED [  5%]
tests/test_agent_loop_inversion.py::test_runner_backend_calls_internal_kernel_not_public_facade PASSED [  5%]
tests/test_agent_loop_inversion.py::test_public_legacy_call_reaches_default_runner_once PASSED [  5%]
tests/test_agent_loop_inversion_source_contract.py::test_agent_loop_has_one_internal_kernel_and_one_public_facade PASSED [  5%]
tests/test_agent_loop_inversion_source_contract.py::test_public_facade_lazy_imports_only_stable_agent_api_for_execution PASSED [  5%]
tests/test_agent_loop_inversion_source_contract.py::test_runner_backend_reaches_internal_kernel_not_public_facade PASSED [  5%]
tests/test_agent_loop_tool_output_truncation.py::test_short_output_unchanged PASSED [  5%]
tests/test_agent_loop_tool_output_truncation.py::test_long_output_truncated_with_indicator PASSED [  5%]
tests/test_agent_loop_tool_output_truncation.py::test_exact_limit_unchanged PASSED [  5%]
tests/test_agent_loop_tool_output_truncation.py::test_default_limit_matches_constant PASSED [  5%]
tests/test_agent_loop_tool_output_truncation.py::test_empty_string PASSED [  5%]
tests/test_agent_migration_manifest.py::test_collect_memory_json_accepts_strings_and_objects PASSED [  5%]
tests/test_agent_migration_manifest.py::test_collect_memory_json_deduplicates_exact_text PASSED [  5%]
tests/test_agent_migration_manifest.py::test_collect_skill_dir_scans_skill_markdown PASSED [  5%]
tests/test_agent_migration_manifest.py::test_collect_skill_dir_skips_symlinked_skill_markdown PASSED [  5%]
tests/test_agent_migration_manifest.py::test_collect_skill_dir_skips_symlinked_root PASSED [  5%]
tests/test_agent_migration_manifest.py::test_archive_content_is_optional PASSED [  5%]
tests/test_agent_migration_manifest.py::test_archive_skips_symlinked_file PASSED [  5%]
tests/test_agent_migration_manifest.py::test_archive_skips_symlinked_root PASSED [  5%]
tests/test_agent_migration_manifest.py::test_conversation_json_imports_generic_threads_metadata_only PASSED [  5%]
tests/test_agent_migration_manifest.py::test_conversation_json_can_embed_generic_thread_content PASSED [  5%]
tests/test_agent_migration_manifest.py::test_conversation_json_imports_chatgpt_mapping_ordered_by_time PASSED [  5%]
tests/test_agent_migration_manifest.py::test_conversation_content_respects_message_limit PASSED [  5%]
tests/test_agent_migration_manifest.py::test_archive_missing_path_warns PASSED [  5%]
tests/test_agent_migration_manifest.py::test_main_writes_manifest_with_conversation_thread PASSED [  5%]
tests/test_agent_migration_manifest.py::test_main_writes_manifest PASSED [  5%]
tests/test_agent_odysseus_qwen_adapter.py::test_legacy_agent_loop_names_are_identity_preserving_aliases PASSED [  5%]
tests/test_agent_odysseus_qwen_adapter.py::test_notes_and_memory_routing_guards_preserve_specialized_turns PASSED [  5%]
tests/test_agent_odysseus_qwen_adapter.py::test_terminal_tool_summary_uses_concrete_namespaced_tool_name PASSED [  5%]
tests/test_agent_odysseus_qwen_adapter.py::test_destructive_success_guard_requires_both_independent_signals PASSED [  5%]
tests/test_agent_odysseus_qwen_prompts.py::test_legacy_minimal_prompt_names_remain_identity_aliases PASSED [  5%]
tests/test_agent_odysseus_qwen_prompts.py::test_minimal_qwen_prompt_packs_match_characterized_snapshots PASSED [  5%]
tests/test_agent_prompt_base.py::test_legacy_prompt_constants_reexport_static_base_text PASSED [  5%]
tests/test_agent_prompt_base.py::test_legacy_prompt_override_remains_runtime_patchable PASSED [  5%]
tests/test_agent_prompt_contexts.py::test_legacy_prompt_context_helpers_are_aliases PASSED [  5%]
tests/test_agent_prompt_contexts.py::test_upload_manifest_is_bounded_and_marks_context_untrusted PASSED [  5%]
tests/test_agent_prompt_contexts.py::test_workspace_rules_only_advertise_available_tools PASSED [  5%]
tests/test_agent_prompt_message_assembly.py::test_agent_prompt_merges_after_initial_trusted_system_messages PASSED [  5%]
tests/test_agent_prompt_message_assembly.py::test_protected_system_message_keeps_its_sequence_boundary PASSED [  5%]
tests/test_agent_prompt_message_assembly.py::test_context_groups_keep_order_immediately_before_latest_user PASSED [  5%]
tests/test_agent_provider_events.py::test_visible_reasoning_usage_and_model_events_accumulate_once PASSED [  5%]
tests/test_agent_provider_events.py::test_native_tool_calls_are_captured_when_document_stream_is_closed PASSED [  5%]
tests/test_agent_provider_events.py::test_blocked_native_delta_does_not_mutate_document_buffer PASSED [  5%]
tests/test_agent_provider_events.py::test_native_document_open_preserves_legacy_later_tool_calls_quirk PASSED [  5%]
tests/test_agent_provider_events.py::test_qwen_visible_document_text_is_normalized_and_not_forwarded PASSED [  5%]
tests/test_agent_provider_events.py::test_direct_response_accumulator_tracks_usage_fallback_and_visible_text PASSED [  5%]
tests/test_agent_qwen_tool_filter.py::test_implicit_memory_lookup_is_removed_and_requests_answer_retry PASSED [  5%]
tests/test_agent_qwen_tool_filter.py::test_explicit_memory_write_is_retained_with_aligned_native_call PASSED [  5%]
tests/test_agent_qwen_tool_filter.py::test_explicit_memory_browse_is_retained PASSED [  5%]
tests/test_agent_qwen_tool_filter.py::test_non_memory_calls_keep_their_converted_call_alignment PASSED [  6%]
tests/test_agent_reliability_repair.py::test_workspace_canonicalization PASSED [  6%]
tests/test_agent_reliability_repair.py::test_existing_workspace_keyed_tmux_session_preserves_cd_state PASSED [  6%]
tests/test_agent_reliability_repair.py::test_kimi_code_header_selection_performs_no_preflight_probe PASSED [  6%]
tests/test_agent_reliability_repair.py::test_kimi_stream_reasoning_deltas_extracted PASSED [  6%]
tests/test_agent_reliability_repair.py::test_is_transient_error_detection PASSED [  6%]
tests/test_agent_reliability_repair.py::test_transient_http_502_retries_and_recovers PASSED [  6%]
tests/test_agent_reliability_repair.py::test_transient_error_exceeds_max_retries_emits_error_then_done PASSED [  6%]
tests/test_agent_reliability_repair.py::test_initial_agent_status_emitted PASSED [  6%]
tests/test_agent_reliability_repair.py::test_client_disconnect_cancels_without_retry PASSED [  6%]
tests/test_agent_replay_golden.py::test_replay_matches_golden_event_sequence[plain_no_tool.json] PASSED [  6%]
tests/test_agent_replay_golden.py::test_replay_matches_golden_event_sequence[native_tool_call.json] PASSED [  6%]
tests/test_agent_replay_golden.py::test_prompt_pack_snapshot[tools0-False-2165-aa4ced9801974f607c48c1a69588b484c7b763e06cf462f749651a9f0ae77805] PASSED [  6%]
tests/test_agent_replay_golden.py::test_prompt_pack_snapshot[tools1-True-3632-77c2a15624579ffd5613e337b0491a1d601d4edfd6e47182bdd248f00246dde2] PASSED [  6%]
tests/test_agent_replay_golden.py::test_prompt_pack_snapshot[tools2-False-3285-984f371ac470a083a1d63d2bcac4872adebdc3a88a6584a752d0888c1b0f9a1a] PASSED [  6%]
tests/test_agent_result_adapters.py::test_web_sources_are_extracted_and_removed_from_visible_output PASSED [  6%]
tests/test_agent_result_adapters.py::test_timeout_rendering_preserves_partial_stdout_and_stderr PASSED [  6%]
tests/test_agent_result_adapters.py::test_document_projection_and_card_summary_are_separate PASSED [  6%]
tests/test_agent_result_adapters.py::test_tool_output_payload_carries_lifecycle_ui_and_artifact_fields PASSED [  6%]
tests/test_agent_result_adapters.py::test_generated_image_payload_is_additive_and_optional PASSED [  6%]
tests/test_agent_result_adapters.py::test_mcp_event_name_is_recovered_from_persisted_event_details PASSED [  6%]
tests/test_agent_result_adapters.py::test_result_projection_preserves_ask_plan_output_image_event_order PASSED [  6%]
tests/test_agent_result_adapters.py::test_result_projection_cleans_web_sources_before_tool_output PASSED [  6%]
tests/test_agent_result_adapters.py::test_result_projection_preserves_duplicate_document_update_contract PASSED [  6%]
tests/test_agent_result_adapters.py::test_result_projection_builds_persisted_note_and_research_links PASSED [  6%]
tests/test_agent_round_runner.py::test_transient_pre_content_error_retries_then_streams_answer PASSED [  6%]
tests/test_agent_round_runner.py::test_successful_retry_clears_attempt_local_error_state PASSED [  6%]
tests/test_agent_round_runner.py::test_three_transient_failures_produce_one_terminal_outcome PASSED [  6%]
tests/test_agent_round_runner.py::test_visible_content_prevents_retry_after_provider_error PASSED [  6%]
tests/test_agent_round_runner.py::test_substantive_transport_error_is_not_fatal_and_tags_error_kind PASSED [  6%]
tests/test_agent_round_runner.py::test_all_transport_error_kinds_are_recognized_as_non_fatal[connect] PASSED [  6%]
tests/test_agent_round_runner.py::test_all_transport_error_kinds_are_recognized_as_non_fatal[read_timeout] PASSED [  6%]
tests/test_agent_round_runner.py::test_all_transport_error_kinds_are_recognized_as_non_fatal[network] PASSED [  6%]
tests/test_agent_round_runner.py::test_all_transport_error_kinds_are_recognized_as_non_fatal[protocol] PASSED [  6%]
tests/test_agent_round_runner.py::test_all_transport_error_kinds_are_recognized_as_non_fatal[unknown_exception] PASSED [  6%]
tests/test_agent_round_runner.py::test_deadline_exceeded_after_substantive_content_is_flagged PASSED [  6%]
tests/test_agent_round_runner.py::test_capacity_and_first_byte_timings_are_aggregated PASSED [  6%]
tests/test_agent_round_runner.py::test_malformed_provider_data_preserves_round_one_compatibility[1-True] PASSED [  6%]
tests/test_agent_round_runner.py::test_malformed_provider_data_preserves_round_one_compatibility[2-False] PASSED [  6%]
tests/test_agent_round_runner.py::test_cancellation_during_retry_backoff_is_not_converted_to_error PASSED [  6%]
tests/test_agent_rounds_exhausted.py::test_emits_rounds_exhausted_when_cap_hit_mid_task PASSED [  6%]
tests/test_agent_rounds_exhausted.py::test_no_rounds_exhausted_on_normal_finish PASSED [  6%]
tests/test_agent_rounds_exhausted.py::test_tool_budget_exhaustion_is_not_reported_as_completed PASSED [  6%]
tests/test_agent_rounds_exhausted.py::test_emits_intent_nudge_exhausted_when_cap_is_exhausted PASSED [  6%]
tests/test_agent_rounds_exhausted.py::test_emits_loop_breaker_triggered_when_loop_breaker_trips PASSED [  6%]
tests/test_agent_routing_components.py::test_typed_routing_decision_preserves_legacy_projection PASSED [  6%]
tests/test_agent_routing_components.py::test_legacy_routing_names_are_identity_preserving_aliases PASSED [  6%]
tests/test_agent_routing_components.py::test_assistant_followup_inherits_prior_domain_context PASSED [  6%]
tests/test_agent_routing_components.py::test_open_email_document_is_targeted_only_for_relevant_turn PASSED [  6%]
tests/test_agent_run_limits.py::test_detached_run_wall_clock_limit_becomes_resumable_incomplete PASSED [  6%]
tests/test_agent_run_limits.py::test_detached_run_idle_limit_is_independent_from_subscribers PASSED [  6%]
tests/test_agent_run_limits.py::test_owner_and_server_concurrency_limits_fail_before_replacement PASSED [  6%]
tests/test_agent_run_limits.py::test_run_listing_is_owner_scoped_and_excludes_replay_content PASSED [  6%]
tests/test_agent_run_limits.py::test_background_job_session_quota_blocks_before_process_launch PASSED [  6%]
tests/test_agent_runner.py::test_compatibility_backend_is_only_typed_to_legacy_projection PASSED [  7%]
tests/test_agent_runner.py::test_runner_preserves_server_prepared_execution_context PASSED [  7%]
tests/test_agent_runner.py::test_runner_prepares_missing_execution_context_with_canonical_catalog PASSED [  7%]
tests/test_agent_runner.py::test_runner_owns_prepare_durability_then_backend_order PASSED [  7%]
tests/test_agent_runner.py::test_runner_plan_mode_contributes_fail_closed_disabled_tools PASSED [  7%]
tests/test_agent_runner_api_contract.py::test_legacy_api_signature_builds_typed_request_then_delegates PASSED [  7%]
tests/test_agent_runner_api_contract.py::test_public_stream_accepts_exactly_one_typed_request PASSED [  7%]
tests/test_agent_runner_lifecycle.py::test_default_runner_path_creates_one_lifecycle_per_run PASSED [  7%]
tests/test_agent_runner_lifecycle.py::test_transitional_durable_stream_injection_does_not_create_lifecycle PASSED [  7%]
tests/test_agent_runner_no_runtime_v4.py::test_no_runtime_v4_package_is_introduced PASSED [  7%]
tests/test_agent_runner_preparation_contract.py::test_prepared_context_is_not_reconstructed_or_rebound PASSED [  7%]
tests/test_agent_runner_request_projection.py::test_execution_mode_wins_over_legacy_shell_boolean_in_backend_projection PASSED [  7%]
tests/test_agent_runner_request_projection.py::test_backend_projection_preserves_optional_none_semantics PASSED [  7%]
tests/test_agent_runner_source_contract.py::test_api_does_not_own_runtime_or_legacy_projection PASSED [  7%]
tests/test_agent_runner_source_contract.py::test_only_runner_is_allowed_to_import_legacy_stream_from_agent_package PASSED [  7%]
tests/test_agent_runtime_contract.py::test_owner_shell_foundation_survives_relevance_and_has_prompt_schema_parity PASSED [  7%]
tests/test_agent_runtime_contract.py::test_explicit_shell_disable_wins_everywhere PASSED [  7%]
tests/test_agent_runtime_contract.py::test_public_security_policy_wins_over_shell_enablement PASSED [  7%]
tests/test_agent_runtime_contract.py::test_workspace_foundation_is_complete_and_relevance_cannot_omit_it PASSED [  7%]
